IDfg,Name,Season,WAR,WAR_pred_2026
518876,Merrill Kelly,2025,3.121217,3.0448127
543101,Anthony DeSclafani,2025,-0.681723,2.9952886
543391,Casey Kelly,2025,-0.0136313,3.0142806
543518,Scott McGough,2025,-0.1335814,2.9898558
571946,Shelby Miller,2025,0.6360314,3.3551817
573009,Joe Mantiply,2025,-0.464626,2.9998264
593958,Eduardo Rodriguez,2025,1.26504,2.4996407
595928,John Curtiss,2025,0.0102159,2.9867506
605463,Tayler Scott,2025,-0.565627,3.3393703
608665,Kendall Graveman,2025,-0.23519,2.9998264
620454,José Castillo,2025,-0.0720938,3.3300066
622503,Nabil Crismatt,2025,0.114066,2.9589305
640462,A.J. Puk,2025,-0.00159355,2.9827647
656222,Jalen Beeks,2025,0.161106,3.3587306
656257,Jeff Brigham,2025,-0.0453302,2.9998264
656420,J.P. Feyereisen,2025,-0.2138621,2.9998264
656464,Kevin Ginkel,2025,0.193175,2.9805307
657044,Ryan Thompson,2025,0.222978,2.9785357
663765,Jake Woodford,2025,-0.00525876,2.9563634
666661,Juan Morillo,2025,0.26779,3.3007815
668678,Zac Gallen,2025,1.06321,2.518439
669194,Ryne Nelson,2025,2.0352,2.6918259
669203,Corbin Burnes,2025,0.747699,3.3348947
669459,Kyle Nelson,2025,-0.161116,3.044001
670950,Trevor Richards,2025,0.09683398,2.9998264
674072,Tommy Henry,2025,-0.16527,2.9583352
679775,Kyle Backhus,2025,-0.0437477,2.9563506
679885,Justin Martinez,2025,0.0829549,3.0179043
685314,Andrew Saalfrank,2025,0.450291,3.0088568
686228,Juan Burgos,2025,-0.3327285,2.9998264
686753,Drey Jameson,2025,-0.132321,2.991209
686826,Bryce Jarvis,2025,-0.0270752,2.9898558
687166,Austin Pope,2025,0.00387494,2.9579256
688497,Taylor Rashi,2025,0.415276,2.9656756
691441,Cristian Mena,2025,0.0503778,3.0426877
691769,Philip Abner,2025,0.0641767,2.9756463
694297,Brandon Pfaadt,2025,1.65436,2.4526842
694851,Andrew Hoffmann,2025,-0.243796,2.9805307
700270,Yilber Díaz,2025,-0.031101,2.9998264
801216,Christian Montes De Oca,2025,0.0204986,3.0426877
805299,Brandyn Garcia,2025,0.1999735,2.9998264
519008,T.J. McFarland,2025,-0.053837,2.9998264
543518,Scott McGough,2025,-0.1335814,2.9898558
547184,Michael Kelly,2025,-0.158729,3.324003
600917,José Leclerc,2025,-0.256709,2.9998264
605488,Jeffrey Springs,2025,1.73298,2.4240522
621053,Tyler Ferguson,2025,0.29412,2.9554915
622663,Luis Severino,2025,2.54014,2.5191646
622780,Angel Perdomo,2025,-0.0335532,3.044001
640454,Matt Krook,2025,0.0572884,2.9998264
641386,Ben Bowden,2025,-0.0875599,2.958064
656794,Sean Newcomb,2025,1.718964,3.0488667
663687,Hogan Harris,2025,0.554578,3.3039885
665660,Elvis Alvarado,2025,0.105087,3.342089
668716,Noah Murdock,2025,0.0384663,3.3393703
669372,J.T. Ginn,2025,0.753791,2.705611
669620,Brady Basso,2025,0.0683477,2.9579256
669920,Jason Alexander,2025,0.24354,2.7023942
671305,Michel Otañez,2025,-0.260209,2.9998264
674370,Osvaldo Bido,2025,-0.564825,2.6815765
674384,Eduarniel Núñez,2025,-0.1969308,2.9805307
676664,JP Sears,2025,0.474853,2.4102204
678022,Jack Perkins,2025,0.360644,3.3694172
679922,Carlos Duran,2025,-0.0445267,2.9998264
